0.75686,0.24314,-0.19473,-0.048414,1,-0.16734,-0.027393,-0.16292,-0.0044118,-0.026005,-0.13692,-0.10622,0.080218,0,-0.10622,-0.24314,-0.24314,-0.073041,0.073041,0,-0.0071771,0.0071771,0.080218,0.075806,0.075806,0.075806,-8.8818e-16,0,8.8818e-16,0.027393,0.048414,0,0,0,8.8818e-16,4.4409e-16,0,-3.3307e-16,0,-0.048414,0,-0.048414,0,5.5511e-17,2.2204e-16,0
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.071543,-0.071543,-0.79822,-0.13024,1,0.082774,0.11901,0.055923,0.02685,0.014884,0.04104,0.030503,-0.01562,0,0.030503,0.071543,0.071543,0.014222,-0.014222,0,0.0013975,-0.0013975,-0.01562,0.011231,0.011231,0.011231,2.2204e-16,0,-2.2204e-16,-0.11901,0.13024,0,0,0,-2.2204e-16,-1.1102e-16,0,8.3267e-17,0,-0.13024,0,-0.13024,-1.3878e-17,-6.9389e-18,0,0
0.15826,-0.15826,-0.68146,-0.16028,1,-0.61661,-0.064846,0.17139,0.212,0.076114,0.095278,0.062987,0.013127,0,0.062987,0.15826,0.15826,-0.011953,0.011953,0,-0.0011745,0.0011745,0.013127,0.22512,0.22512,0.22512,2.2204e-16,0,-2.2204e-16,0.064846,0.16028,-5.5511e-17,0,0,-1.1102e-16,-2.2204e-16,0,5.5511e-17,0,-0.16028,0,-0.16028,-2.1684e-19,-1.0842e-19,0,0
0.20901,-0.20901,-0.63405,-0.15694,1,-0.54722,-0.08683,-0.55018,0.0029541,0.30295,0.14688,0.062128,0.24082,0,0.062128,0.20901,0.20901,-0.21927,0.21927,0,-0.021546,0.021546,0.24082,0.24377,0.24377,0.24377,0,0,0,0.08683,0.15694,-5.5511e-17,0,0,0,0,0,0,0,-0.15694,0,-0.15694,0,-6.9389e-18,-2.7756e-17,0
0.21065,-0.21065,-0.63149,-0.15786,1,-0.53975,-0.091742,-0.5041,-0.035647,-0.56194,0.057837,0.15281,0.28525,0,0.15281,0.21065,0.21065,-0.25973,0.25973,0,-0.025521,0.025521,0.28525,0.2496,0.2496,0.2496,1.1102e-16,1.1102e-16,-1.1102e-16,0.091742,0.15786,0,0,0,-5.5511e-17,-1.1102e-16,0,-2.7756e-17,0,-0.15786,0,-0.15786,-2.7756e-17,-2.0817e-17,0,0
0.23443,-0.23443,-0.61291,-0.15267,1,-0.52572,-0.087187,-0.50472,-0.020999,-0.24105,-0.26367,-0.50191,0.26085,0,0.49809,0.23443,0.23443,-0.23751,0.23751,0,-0.023338,0.023338,0.26085,0.23985,0.23985,0.23985,1.1102e-16,5.5511e-17,0,0.087187,0.15267,-2.7756e-17,0,0,0,0,0,-1.3878e-17,0,-0.15267,0,-0.15267,-2.7756e-17,-1.3878e-17,0,0
0.24632,-0.24632,-0.60361,-0.15007,1,-0.5187,-0.08491,-0.50503,-0.013676,-0.080611,-0.42442,-0.32927,0.24866,0,-0.32927,0.24632,0.24632,-0.22641,0.22641,0,-0.022247,0.022247,0.24866,0.23498,0.23498,0.23498,2.7756e-17,2.7756e-17,0,0.08491,0.15007,0,0,0,-2.7756e-17,-5.5511e-17,0,1.3878e-17,0,-0.15007,0,-0.15007,-4.1633e-17,-2.7756e-17,0,0
0.46106,-0.46106,-0.43163,-0.10731,1,-0.37091,-0.060717,-0.36113,-0.009779,-0.057642,-0.30349,-0.23545,0.17781,0,-0.23545,-0.53894,0.46106,-0.1619,0.1619,0,-0.015908,0.015908,0.17781,0.16803,0.16803,0.16803,-2.7756e-16,-1.1102e-16,2.2204e-16,0.060717,0.10731,0,0,0,2.2204e-16,2.2204e-16,0,-5.5511e-17,0,-0.10731,0,-0.10731,5.5511e-17,5.5511e-17,1.1102e-16,0
0.187,-0.187,-0.64402,-0.16897,1,-0.5234,-0.12062,-0.28859,-0.23481,-0.35491,0.066316,0.12069,-0.4756,0,0.12069,0.187,0.187,0.47778,0.52222,0,-0.0021835,0.0021835,0.5244,0.2896,0.2896,0.2896,2.2204e-16,0,-4.4409e-16,0.12062,0.16897,5.5511e-17,0,0,-2.2204e-16,-2.2204e-16,0,2.7756e-17,0,-0.16897,0,-0.16897,0,1.7347e-18,0,0
